time_fs,pop_1,pop_2,pop_3,coh_1_2_re,coh_1_2_im,coh_1_3_re,coh_1_3_im
1955.0,0.06124597519262781,0.5632524148844233,0.3755016099229489,0.00019865487582749648,-0.0004039204876313954,-1.9982724511823992e-05,-0.0007784665691438168
1960.0,0.06081006262521797,0.5635139624248692,0.37567597494991284,0.00025571687360562313,-0.0003626531454422691,0.00012484639619451547,-0.0007599314092828854
1965.0,0.060377252625214865,0.5637736484248711,0.3758490989499141,0.0003049128650360766,-0.0003136721599279369,0.00026210346965732423,-0.0007150873329813086
1970.0,0.05994752311038171,0.564031486133771,0.37602099075584733,0.0003452603288067539,-0.00025839362401663897,0.0003871294768474932,-0.0006460890799240751
1975.0,0.0595208521556501,0.5642874887066099,0.37619165913774,0.0003760209883159438,-0.0001983478774785452,0.0004957977878463976,-0.0005558932027765281
1980.0,0.0590972179920012,0.5645416692047993,0.37636111280319956,0.00039671200150404544,-0.00013513883347511464,0.0005846475379014988,-0.0004481365046159827
1985.0,0.05867659900535515,0.5647940405967868,0.37652936039785795,0.0004071105836760944,-7.040265003564376e-05,0.0006509906665161245,-0.0003269932329709988
1990.0,0.058258973735468345,0.5650446157587189,0.37669641050581265,0.0004072521351441633,-5.76677643833309e-06,0.0006929894353019302,-0.00019701651784514459
1995.0,0.057844320874838456,0.5652934074750969,0.37686227165006464,0.00039742210246658153,5.7189633714087185e-05,0.0007097023481561045,-6.296997442686945e-05
2000.0,0.05743261926761735,0.5655404284394295,0.3770269522929531,0.00037814194898873435,0.00011697301232024929,0.0007010975538128291,7.034439316171563e-05
